overnight_snow,commute_snow,mid_day_snow,total_snow,has_ice,min_temp,max_wind_gust,avg_humidity,avg_dew_point,min_pressure,date,target
0.14,0.63,0.0,0.77,0,-0.2,43.6,84.33333333333333,-0.9291666666666667,993.9,2025-12-02,1
0.14,0.9099999999999999,0.35000000000000003,1.4,0,-3.2,26.3,74.83333333333333,-6.008333333333333,1003.1,2025-12-05,3
0.0,0.0,0.0,0.07,0,-10.1,45.0,65.29166666666667,-12.666666666666666,1010.0,2025-12-15,1
0.0,0.0,0.0,0.0,0,-9.6,56.2,72.95833333333333,-11.325000000000001,995.9,2026-01-26,3
0.0,0.0,0.0,0.07,0,-15.4,45.4,66.0,-14.479166666666666,1002.7,2026-01-27,3
0.0,0.0,0.0,0.0,0,-13.4,35.3,63.958333333333336,-14.904166666666667,1005.2,2026-01-28,3
0.0,0.0,0.0,0.0,0,-15.4,40.3,68.375,-15.924999999999999,1006.9,2026-01-29,3
0.0,0.0,0.0,0.0,0,-14.2,28.8,66.20833333333333,-16.520833333333332,1011.0,2026-01-30,3
0.0,0.0,0.0,0.0,0,-9.0,50.0,63.375,-11.808333333333332,1005.8,2026-02-02,1
0.0,0.0,0.0,0.0,0,-6.6,24.1,70.66666666666667,-5.925,1007.7,2026-02-03,1
0.0,0.0,0.0,0.0,0,-7.2,29.2,74.45833333333333,-6.075,1008.1,2026-02-04,1
0.0,0.0,0.0,0.0,0,-10.1,23.0,70.58333333333333,-11.604166666666666,1000.1,2026-02-05,1
0.0,0.0,0.14,0.77,0,-13.3,26.3,78.83333333333333,-9.295833333333333,990.8,2026-02-06,1
0.77,0.28,0.0,1.05,0,-2.5,67.7,73.83333333333333,-3.7291666666666665,995.6,2026-02-23,3
0.0,0.0,0.0,0.0,0,-0.8,36.0,92.0,2.245833333333333,1009.1,2026-03-03,1
5.46,3.85,1.33,11.97,0,-4.2,43.9,87.20833333333333,-5.220833333333333,992.2,2025-01-06,3
0.0,0.0,0.0,0.0,0,-7.3,52.6,74.58333333333333,-7.925,999.3,2025-01-07,3
0.0,0.0,0.0,0.0,0,-6.8,47.5,71.20833333333333,-8.95,1004.1,2025-01-08,3
0.0,0.0,0.0,0.0,0,-7.9,58.7,63.0,-11.875,1003.8,2025-01-09,1
0.0,0.0,0.0,0.56,0,-7.8,45.7,57.666666666666664,-11.5,995.7,2025-01-10,1
0.0,0.0,0.0,0.21000000000000002,0,-14.7,27.4,60.125,-16.945833333333333,1018.7,2025-01-21,3
0.0,0.0,0.0,0.0,0,-15.2,26.6,58.833333333333336,-18.51666666666667,1017.3,2025-01-22,1
0.0,0.0,0.0,0.0,0,-13.5,21.2,61.458333333333336,-13.816666666666668,1008.1,2025-01-23,1
0.0,0.0,0.0,0.0,0,-0.7,44.3,90.0,1.4958333333333333,996.3,2025-02-06,1
0.0,0.0,0.35,6.02,0,-2.7,28.4,76.25,-4.770833333333333,1009.6,2025-02-11,2
0.9099999999999999,0.42000000000000004,0.28,1.61,0,-2.2,23.4,93.16666666666667,-1.325,1005.7,2025-02-12,3
1.54,0.0,0.49,2.0300000000000002,0,-8.9,47.5,77.83333333333333,-7.379166666666666,998.1,2024-01-16,3
0.0,0.0,0.0,0.0,0,-10.4,36.7,56.625,-15.4375,1004.4,2024-01-17,3
1.19,1.54,1.19,4.34,0,-5.3,34.2,81.41666666666667,-5.183333333333334,995.2,2024-01-19,3
0.0,2.94,0.07,3.0100000000000002,0,1.5,58.3,75.66666666666667,0.004166666666666684,983.4,2024-02-13,3
0.0,0.07,0.14,0.21000000000000002,0,-0.2,34.6,96.95833333333333,1.425,993.8,2022-12-15,3
0.0,0.0,0.0,0.0,0,17.7,55.8,98.25,21.175,987.2,2021-09-01,0
0.91,4.2,2.31,7.42,0,-3.6,49.3,69.25,-5.325,1004.0,2022-01-03,3
0.0,0.0,0.0,0.0,0,-7.1,31.7,78.54166666666667,-6.8500000000000005,1011.9,2022-01-04,3
0.0,0.0,0.0,0.0,0,-5.3,29.2,79.58333333333333,-2.4541666666666666,994.4,2022-01-05,0
0.0,0.0,0.0,0.28,0,0.2,33.8,54.583333333333336,-5.841666666666666,995.5,2022-01-06,0
4.13,0.0,0.0,4.13,0,-7.1,47.5,66.79166666666667,-9.045833333333333,997.0,2022-01-07,3
0.0,0.21000000000000002,0.0,0.21000000000000002,0,-1.4,69.5,71.91666666666667,-3.7416666666666667,971.6,2022-01-17,0
0.0,0.0,0.0,0.0,0,-3.7,48.6,64.75,-6.341666666666666,994.3,2022-01-18,3
0.0,0.56,0.0,0.56,0,-5.7,42.8,76.66666666666667,-3.5,1003.6,2022-01-20,3
0.0,0.0,0.0,0.0,0,-8.6,30.2,51.833333333333336,-12.612499999999999,1010.0,2022-01-27,0
0.0,0.0,4.27,11.62,0,-2.8,60.5,81.25,-3.9125,995.5,2020-12-16,3
0.42,0.0,0.0,0.49,0,-5.2,44.3,84.08333333333333,-4.2375,997.2,2020-12-17,3
0.35000000000000003,0.0,0.0,0.35000000000000003,0,-2.8,25.6,87.375,-2.670833333333333,1009.1,2020-12-18,0
0.0,0.0,0.0,2.94,0,-0.9,20.5,70.25,-4.329166666666667,1003.9,2021-01-25,1
0.42000000000000004,0.9099999999999999,2.8000000000000003,6.58,0,-3.5,43.6,86.66666666666667,-3.658333333333333,993.1,2021-02-01,3
0.42000000000000004,0.28,0.21000000000000002,0.9100000000000001,0,-1.9,56.2,73.08333333333333,-4.6625000000000005,988.7,2021-02-02,3
0.07,0.14,0.0,0.21000000000000002,0,-2.3,52.6,66.375,-5.229166666666667,989.8,2021-02-03,0
3.29,1.19,0.21000000000000002,4.9,0,-2.2,29.2,85.875,-1.8624999999999998,1007.3,2021-02-11,3
0.21000000000000002,0.0,0.0,0.21000000000000002,0,-3.5,20.2,70.70833333333333,-6.8125,1011.8,2021-02-12,0
0.77,4.2,5.6,10.92,0,-4.0,27.4,79.54166666666667,-5.9750000000000005,1010.3,2021-02-18,3
0.56,0.42000000000000004,0.49,1.47,0,-3.5,37.4,82.45833333333333,-3.6875,1005.7,2021-02-19,3
1.19,0.07,0.0,1.26,0,-1.9,40.3,59.958333333333336,-6.595833333333334,1010.1,2019-12-11,0
1.61,1.54,0.0,3.22,0,0.6,37.1,89.08333333333333,-0.2125,1006.6,2019-12-16,3
0.0,0.0,2.31,5.04,0,-3.0,28.8,82.08333333333333,-2.7125,998.5,2020-01-07,3
0.0,0.21,0.0,0.21,0,-2.3,72.0,61.333333333333336,-6.370833333333334,1002.9,2020-01-08,3
0.0,0.0,0.0,0.0,0,-5.2,30.2,62.583333333333336,-7.7124999999999995,1020.4,2020-01-09,0
0.0,0.0,0.0,0.0,0,-3.0,54.7,53.666666666666664,-9.304166666666667,1017.3,2020-01-17,0
